v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff3b9898d0,0x7fff3bb7c98c,333893632
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6165894a,0x7fff61658b2e,333893632
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6188cf40,0x7fff618d42b0,333893632
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff612e1f08,0x7fff612e290c,333893632
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff623b7fd4,0x7fff6256f2e6,333893632
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff62d11000,0x7fff62d3265a,333893632
shared-library,"/usr/lib/libz.1.dylib",0x7fff637272d0,0x7fff63732be5,333893632
shared-library,"/usr/lib/system/libcache.dylib",0x7fff637d4b08,0x7fff637d756d,333893632
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff637d9c14,0x7fff637e2de1,333893632
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff637e4ef4,0x7fff637e9a8b,333893632
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff637ed09c,0x7fff637f42dc,333893632
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff637f6cc0,0x7fff6385bab9,333893632
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff63904a08,0x7fff6392f9fe,333893632
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff6393e014,0x7fff63956410,333893632
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff6395ba51,0x7fff6395be80,333893632
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff63969fc0,0x7fff63969fc0,333893632
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff6396a6e8,0x7fff6396e9dc,333893632
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff6397026e,0x7fff63971b42,333893632
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff63972944,0x7fff63973c73,333893632
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff63975748,0x7fff6398a150,333893632
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff6398c85d,0x7fff6398cd0e,333893632
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff6398e100,0x7fff63a0f18f,333893632
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff63a17e04,0x7fff63a1a6c0,333893632
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff63a1c2d0,0x7fff63a1e3eb,333893632
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff63a1ffda,0x7fff63a20c44,333893632
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff63a21f3c,0x7fff63a264cd,333893632
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff63a291f0,0x7fff63a6e41e,333893632
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff63a9a140,0x7fff63aca143,333893632
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff63ae6250,0x7fff63aff31f,333893632
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff63b06b70,0x7fff63c08038,333893632
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff63c36cff,0x7fff63c3e82e,333893632
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff63c42148,0x7fff63c4a83e,333893632
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff63c60040,0x7fff63c6252d,333893632
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff63c63a1f,0x7fff63c64588,333893632
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff63a72f10,0x7fff63a90755,333893632
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff63c4b820,0x7fff63c5138d,333893632
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff63c53f78,0x7fff63c5c10e,333893632
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff63c65938,0x7fff63c6b31e,333893632
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff63c6e094,0x7fff63c7dc8d,333893632
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff63c8296c,0x7fff63c872a7,333893632
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff63c89934,0x7fff63caa83e,333893632
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6111de80,0x7fff61148689,333893632
shared-library,"/usr/lib/libc++abi.dylib",0x7fff618e4600,0x7fff61902d64,333893632
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff33f04374,0x7fff33f060cf,333893632
profiler,"begin",1000
tick,0x7fff63a85246,785,0,0x0,4
tick,0x10086fe2f,2114,0,0x0,4
tick,0x7fff63c500c6,3333,0,0x0,4
code-creation,Stub,3,5445,0xfbe6982baa0,2296,"RecordWriteStub"
code-creation,Stub,3,5452,0xfbe6982c3a0,2238,"RecordWriteStub"
code-creation,Stub,3,5458,0xfbe6982cc60,2254,"RecordWriteStub"
code-creation,Stub,3,5467,0xfbe6982d540,1391,"RecordWriteStub"
code-creation,Stub,3,5473,0xfbe6982dac0,2242,"RecordWriteStub"
code-creation,Stub,3,5493,0xfbe6982e3a0,2291,"RecordWriteStub"
code-creation,Stub,3,5498,0xfbe6982eca0,183,"DoubleToIStub"
code-creation,Stub,3,5504,0xfbe6982ed60,2266,"RecordWriteStub"
code-creation,Stub,3,5510,0xfbe6982f640,2308,"RecordWriteStub"
code-creation,Handler,4,5515,0xfbe6982ff60,780,"An IC handler from the snapshot"
code-creation,Handler,4,5521,0xfbe69830280,256,"An IC handler from the snapshot"
code-creation,Stub,3,5526,0xfbe69830380,2238,"RecordWriteStub"
code-creation,Stub,3,5532,0xfbe69830c40,2266,"RecordWriteStub"
code-creation,Handler,4,5538,0xfbe69831520,296,"An IC handler from the snapshot"
code-creation,Stub,3,5543,0xfbe69831660,1412,"RecordWriteStub"
code-creation,Stub,3,5549,0xfbe69831c00,2269,"RecordWriteStub"
code-creation,Stub,3,5554,0xfbe698324e0,2250,"RecordWriteStub"
code-creation,Stub,3,5560,0xfbe69832dc0,3405,"SubStringStub"
code-creation,Stub,3,5565,0xfbe69833b20,183,"DoubleToIStub"
code-creation,Stub,3,5571,0xfbe69833be0,387,"CreateWeakCellStub"
code-creation,Handler,4,5577,0xfbe69833d80,688,"An IC handler from the snapshot"
code-creation,Stub,3,5582,0xfbe69834040,1416,"RecordWriteStub"
code-creation,Stub,3,5588,0xfbe698345e0,2257,"RecordWriteStub"
code-creation,Stub,3,5593,0xfbe69834ec0,365,"CEntryStub"
code-creation,Stub,3,5599,0xfbe69835040,2238,"RecordWriteStub"
code-creation,Stub,3,5604,0xfbe69835900,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5610,0xfbe69835ae0,2272,"RecordWriteStub"
code-creation,Stub,3,5615,0xfbe698363c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5621,0xfbe69836500,357,"MathPowStub"
code-creation,Handler,4,5627,0xfbe69836680,744,"An IC handler from the snapshot"
code-creation,Stub,3,5632,0xfbe69836980,427,"CallApiGetterStub"
code-creation,Stub,3,5638,0xfbe69836b40,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,5643,0xfbe69836c80,2276,"RecordWriteStub"
code-creation,Stub,3,5649,0xfbe69837580,2284,"RecordWriteStub"
code-creation,Stub,3,5655,0xfbe69837e80,2254,"RecordWriteStub"
code-creation,Stub,3,5660,0xfbe69838760,615,"StringAddStub"
code-creation,Stub,3,5666,0xfbe698389e0,375,"NumberToStringStub"
code-creation,Stub,3,5671,0xfbe69838b60,980,"RecordWriteStub"
code-creation,Stub,3,5677,0xfbe69838f40,2263,"RecordWriteStub"
code-creation,Handler,4,5682,0xfbe69839820,296,"An IC handler from the snapshot"
code-creation,Stub,3,5688,0xfbe69839960,2307,"RecordWriteStub"
code-creation,Stub,3,5693,0xfbe6983a280,2254,"RecordWriteStub"
code-creation,Stub,3,5699,0xfbe6983ab60,185,"DoubleToIStub"
code-creation,Stub,3,5705,0xfbe6983ac20,2283,"RecordWriteStub"
code-creation,Stub,3,5710,0xfbe6983b520,978,"RecordWriteStub"
code-creation,Stub,3,5716,0xfbe6983b900,2257,"RecordWriteStub"
code-creation,Stub,3,5721,0xfbe6983c1e0,2292,"RecordWriteStub"
code-creation,Stub,3,5727,0xfbe6983cae0,2241,"RecordWriteStub"
code-creation,Stub,3,5732,0xfbe6983d3c0,2279,"RecordWriteStub"
code-creation,Stub,3,5738,0xfbe6983dcc0,972,"RecordWriteStub"
code-creation,Stub,3,5743,0xfbe6983e0a0,2254,"RecordWriteStub"
code-creation,Stub,3,5749,0xfbe6983e980,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,5755,0xfbe6983eb40,688,"An IC handler from the snapshot"
code-creation,Stub,3,5760,0xfbe6983ee00,974,"RecordWriteStub"
code-creation,Stub,3,5766,0xfbe6983f1e0,2254,"RecordWriteStub"
code-creation,Stub,3,5771,0xfbe6983fac0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,5777,0xfbe6983fc00,2242,"RecordWriteStub"
code-creation,Stub,3,5782,0xfbe698404e0,2241,"RecordWriteStub"
code-creation,Stub,3,5788,0xfbe69840dc0,980,"RecordWriteStub"
code-creation,Stub,3,5793,0xfbe698411a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,5810,0xfbe69841280,2266,"RecordWriteStub"
code-creation,Stub,3,5816,0xfbe69841b60,183,"DoubleToIStub"
code-creation,Stub,3,5822,0xfbe69841c20,2241,"RecordWriteStub"
code-creation,Stub,3,5827,0xfbe69842500,986,"RecordWriteStub"
code-creation,Stub,3,5833,0xfbe698428e0,2242,"RecordWriteStub"
code-creation,Stub,3,5838,0xfbe698431c0,2269,"RecordWriteStub"
code-creation,Stub,3,5852,0xfbe69843aa0,2270,"RecordWriteStub"
tick,0x7fff63a8f2ba,5866,0,0x0,4
code-creation,Stub,3,5879,0xfbe69844380,2270,"RecordWriteStub"
code-creation,Stub,3,5886,0xfbe69844c60,2253,"RecordWriteStub"
code-creation,Stub,3,5891,0xfbe69845540,2311,"RecordWriteStub"
code-creation,Stub,3,5897,0xfbe69845e60,2326,"RecordWriteStub"
code-creation,Stub,3,5902,0xfbe69846780,365,"CEntryStub"
code-creation,Stub,3,5908,0xfbe69846900,2254,"RecordWriteStub"
code-creation,Stub,3,5913,0xfbe698471e0,2275,"RecordWriteStub"
code-creation,Stub,3,5919,0xfbe69847ae0,2238,"RecordWriteStub"
code-creation,Stub,3,5924,0xfbe698483a0,2308,"RecordWriteStub"
code-creation,Stub,3,5930,0xfbe69848cc0,2284,"RecordWriteStub"
code-creation,Stub,3,5936,0xfbe698495c0,565,"CEntryStub"
code-creation,Stub,3,5941,0xfbe69849800,2300,"RecordWriteStub"
code-creation,Stub,3,5947,0xfbe6984a100,2253,"RecordWriteStub"
code-creation,Stub,3,5952,0xfbe6984a9e0,2266,"RecordWriteStub"
code-creation,Builtin,5,5958,0xfbe6984b2c0,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,5964,0xfbe6984b360,124,"ReturnReceiver"
code-creation,Builtin,5,5970,0xfbe6984b3e0,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,5978,0xfbe6984b600,338,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,5983,0xfbe6984b760,335,"CreateIterResultObject"
code-creation,Builtin,5,5989,0xfbe6984b8c0,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,5995,0xfbe6984bae0,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,6000,0xfbe6984bd20,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,6008,0xfbe6984c3a0,200,"ToBoolean"
code-creation,Builtin,5,6013,0xfbe6984c480,4284,"ResolveNativePromise"
code-creation,Builtin,5,6019,0xfbe6984d540,448,"StringEqual"
code-creation,Builtin,5,6025,0xfbe6984d700,5296,"PerformNativePromiseThen"
code-creation,Builtin,5,6030,0xfbe6984ebc0,828,"RejectNativePromise"
code-creation,Builtin,5,6036,0xfbe6984ef00,2192,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,6042,0xfbe6984f7a0,1680,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,6047,0xfbe6984fe40,1024,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,6053,0xfbe69850240,491,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,6058,0xfbe69850440,980,"AsyncGeneratorResolve"
code-creation,Builtin,5,6064,0xfbe69850820,207,"AsyncGeneratorReject"
code-creation,Builtin,5,6070,0xfbe69850900,1024,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,6075,0xfbe69850d00,1024,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,6081,0xfbe69851100,134,"Illegal"
code-creation,Builtin,5,6086,0xfbe698511a0,134,"ObjectAssign"
code-creation,Builtin,5,6092,0xfbe69851240,134,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,6098,0xfbe698512e0,134,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,6103,0xfbe69851380,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,6109,0xfbe69851420,134,"ObjectGetOwnPropertySymbols"
